mode: set
auction/main.go:22.29,28.51 3 0
auction/api/handlers/auction_handlers.go:217.2,217.43 1 1
auction/api/handlers/auction_handlers.go:217.43,221.3 3 1
auction/api/handlers/auction_handlers.go:224.2,228.63 3 1
auction/api/handlers/auction_handlers.go:228.63,232.3 3 0
auction/api/handlers/auction_handlers.go:234.2,235.73 2 1
auction/api/handlers/auction_handlers.go:239.54,241.21 2 1
auction/api/handlers/auction_handlers.go:241.21,245.3 3 0
auction/api/handlers/auction_handlers.go:247.2,251.16 3 1
auction/api/handlers/auction_handlers.go:251.16,255.3 3 1
auction/api/handlers/auction_handlers.go:258.2,258.43 1 1
auction/api/handlers/auction_handlers.go:258.43,262.3 3 1
auction/api/handlers/auction_handlers.go:265.2,268.63 2 1
auction/api/handlers/auction_handlers.go:268.63,272.3 3 0
auction/api/handlers/auction_handlers.go:274.2,275.71 2 1
auction/api/handlers/bidder_handlers.go:23.118,29.2 1 1
auction/api/handlers/bidder_handlers.go:32.53,37.16 3 1
auction/api/handlers/bidder_handlers.go:37.16,41.3 3 0
auction/api/handlers/bidder_handlers.go:44.2,44.23 1 1
auction/api/handlers/bidder_handlers.go:44.23,46.3 1 1
auction/api/handlers/bidder_handlers.go:46.8,48.3 1 1
auction/api/handlers/bidder_handlers.go:50.2,53.4 1 1
auction/api/handlers/bidder_handlers.go:57.52,64.51 2 1
auction/api/handlers/bidder_handlers.go:64.51,68.3 3 1
auction/api/handlers/bidder_handlers.go:70.2,71.16 2 1
auction/api/handlers/bidder_handlers.go:71.16,75.3 3 0
auction/api/handlers/bidder_handlers.go:78.2,78.49 1 1
auction/api/handlers/bidder_handlers.go:78.49,82.3 3 0
auction/api/handlers/bidder_handlers.go:85.2,85.22 1 1
auction/api/handlers/bidder_handlers.go:85.22,87.29 2 0
auction/api/handlers/bidder_handlers.go:87.29,88.49 1 0
auction/api/handlers/bidder_handlers.go:88.49,89.21 1 0
auction/api/handlers/bidder_handlers.go:89.21,91.6 1 0
auction/api/handlers/bidder_handlers.go:94.3,94.36 1 0
auction/api/handlers/bidder_handlers.go:97.2,103.49 2 1
auction/api/handlers/bidder_handlers.go:103.49,107.3 3 0
auction/api/handlers/bidder_handlers.go:109.2,109.40 1 1
auction/api/handlers/bidder_handlers.go:109.40,113.3 3 0
auction/api/handlers/bidder_handlers.go:115.2,118.4 1 1
auction/api/handlers/bidder_handlers.go:122.55,124.14 2 1
auction/api/handlers/bidder_handlers.go:124.14,128.3 3 0
auction/api/handlers/bidder_handlers.go:130.2,131.16 2 1
auction/api/handlers/bidder_handlers.go:131.16,135.3 3 0
auction/api/handlers/bidder_handlers.go:137.2,140.28 3 1
auction/api/handlers/bidder_handlers.go:140.28,141.17 1 1
auction/api/handlers/bidder_handlers.go:141.17,143.4 1 1
auction/api/handlers/bidder_handlers.go:143.9,145.4 1 1
auction/api/handlers/bidder_handlers.go:148.2,148.12 1 1
auction/api/handlers/bidder_handlers.go:148.12,152.3 3 1
auction/api/handlers/bidder_handlers.go:154.2,154.52 1 1
auction/api/handlers/bidder_handlers.go:154.52,158.3 3 0
auction/api/handlers/bidder_handlers.go:160.2,160.40 1 1
auction/api/handlers/bidder_handlers.go:160.40,164.3 3 0
auction/api/handlers/bidder_handlers.go:166.2,166.72 1 1
auction/api/handlers/bidder_handlers.go:170.58,177.59 4 1
auction/api/handlers/bidder_handlers.go:177.59,181.3 3 1
auction/api/handlers/bidder_handlers.go:184.2,185.16 2 0
auction/api/handlers/bidder_handlers.go:185.16,189.3 3 0
auction/api/handlers/bidder_handlers.go:190.2,196.16 4 0
auction/api/handlers/bidder_handlers.go:196.16,200.3 3 0
auction/api/handlers/bidder_handlers.go:202.2,202.23 1 0
auction/api/handlers/bidder_handlers.go:202.23,206.3 3 0
auction/api/handlers/bidder_handlers.go:208.2,216.4 3 0
auction/api/handlers/bidder_handlers.go:220.53,225.51 2 1
auction/api/handlers/bidder_handlers.go:225.51,229.3 3 1
auction/api/handlers/bidder_handlers.go:232.2,232.57 1 1
auction/api/handlers/bidder_handlers.go:232.57,236.3 3 0
auction/api/handlers/bidder_handlers.go:238.2,238.40 1 1
auction/api/handlers/bidder_handlers.go:238.40,242.3 3 0
auction/api/handlers/bidder_handlers.go:244.2,247.4 1 1
auction/internal/services/excel_service.go:25.55,29.2 1 1
auction/internal/services/excel_service.go:32.82,35.16 2 1
auction/internal/services/excel_service.go:35.16,38.3 2 0
auction/internal/services/excel_service.go:41.2,42.16 2 1
auction/internal/services/excel_service.go:42.16,46.3 3 0
auction/internal/services/excel_service.go:49.2,55.16 4 1
auction/internal/services/excel_service.go:55.16,59.3 3 1
auction/internal/services/excel_service.go:60.2,66.26 4 1
auction/internal/services/excel_service.go:66.26,70.3 3 0
auction/internal/services/excel_service.go:72.2,76.34 3 1
auction/internal/services/excel_service.go:76.34,77.26 1 1
auction/internal/services/excel_service.go:77.26,79.9 2 1
auction/internal/services/excel_service.go:84.2,85.16 2 1
auction/internal/services/excel_service.go:85.16,89.3 3 0
auction/internal/services/excel_service.go:91.2,95.30 4 1
auction/internal/services/excel_service.go:95.30,97.3 1 1
auction/internal/services/excel_service.go:100.2,100.40 1 1
auction/internal/services/excel_service.go:100.40,102.68 2 1
auction/internal/services/excel_service.go:102.68,110.4 3 1
auction/internal/services/excel_service.go:114.2,117.23 3 1
auction/internal/services/excel_service.go:117.23,119.3 1 1
auction/internal/services/excel_service.go:121.2,122.21 2 1
auction/internal/models/errors.go:9.40,11.2 1 0
auction/internal/models/errors.go:19.42,21.2 1 0
auction/internal/models/errors.go:29.41,31.2 1 0
auction/internal/models/errors.go:39.40,41.2 1 0
auction/api/middleware/middleware.go:12.60,13.30 1 1
auction/api/middleware/middleware.go:13.30,18.75 4 1
auction/api/middleware/middleware.go:18.75,19.22 1 1
auction/api/middleware/middleware.go:19.22,21.5 1 1
auction/api/middleware/middleware.go:22.4,22.13 1 1
auction/api/middleware/middleware.go:26.3,31.55 3 1
auction/api/middleware/middleware.go:36.61,37.30 1 1
auction/api/middleware/middleware.go:37.30,38.16 1 1
auction/api/middleware/middleware.go:38.16,39.36 1 1
auction/api/middleware/middleware.go:39.36,42.5 2 1
auction/api/middleware/middleware.go:44.3,44.11 1 1
auction/api/middleware/rate_limiter.go:13.83,22.30 4 1
auction/api/middleware/rate_limiter.go:22.30,25.17 3 1
auction/api/middleware/rate_limiter.go:25.17,31.4 3 0
auction/api/middleware/rate_limiter.go:33.3,33.25 1 1
auction/api/middleware/rate_limiter.go:33.25,39.4 3 1
auction/api/middleware/rate_limiter.go:41.3,41.11 1 1
